time,angle
17.00807361234788,-31.501075287161978
17.024748194320768,-31.660751096636602
17.041422776293658,-31.660751096636602
17.058097358266547,-31.660751096636602
17.074771940239437,-31.85799889132785
17.091446522212326,-31.698532138431368
17.10812110418522,-31.660751096636602
17.12479568615811,-31.599908372269102
17.141470268131,-31.698532138431368
17.158144850103888,-31.637793430058025
17.174819432076777,-31.73610359508048
17.191494014049667,-31.478849939452726
17.208168596022556,-31.599908372269102
17.22484317799545,-31.478849939452726
17.24151775996834,-31.599908372269102
17.25819234194123,-31.637793430058025
17.274866923914118,-31.478849939452726
17.291541505887007,-31.599908372269102
17.308216087859897,-31.675468738109213
17.32489066983279,-31.478849939452726
17.34156525180568,-31.73610359508048
17.35823983377857,-31.712936001214292
17.37491441575146,-31.615041164562378
17.391588997724348,-31.73610359508048
17.408263579697238,-31.53927496761904
17.42493816167013,-31.32011822262528
17.44161274364302,-31.122470196791994
17.45828732561591,-30.746203703013293
17.4749619075888,-30.54757174890702
17.49163648956169,-29.301180657652445
17.508311071534578,-28.072486935852957
17.524985653507468,-26.982119548561496
17.54166023548036,-25.674786219544046
17.55833481745325,-23.72365842990432
17.57500939942614,-21.40867990540212
17.59168398139903,-19.51869275315251
17.60835856337192,-17.085297944487298
17.62503314534481,-14.470294100065887
17.6417077273177,-11.969016723982477
17.65838230929059,-9.541378079916663
17.67505689126348,-7.049825080370264
17.69173147323637,-4.240866141293644
17.70840605520926,-1.0970191521906865
17.72508063718215,1.5810107799606652
17.741755219155042,4.0163039094919535
17.75842980112793,6.9441305109932365
17.77510438310082,9.243333151158355
17.79177896507371,11.546690545927323
17.8084535470466,13.684019752247501
17.82512812901949,15.646896711196819
17.84180271099238,18.09277504378657
17.858477292965272,19.38661843110062
17.87515187493816,21.867826511679826
17.89182645691105,23.636192977384884
17.90850103888394,24.07088952121546
17.92517562085683,25.13823729215973
17.94185020282972,25.77662691463786
17.958524784802613,26.51258252918695
17.975199366775502,26.825484744891362
17.991873948748392,26.56505117707799
18.00854853072128,26.722890390779877
18.02522311269417,26.56505117707799
18.04189769466706,26.30222834384147
18.058572276639953,25.56458319224688
18.075246858612843,24.76688231297774
18.091921440585732,23.446756929312485
18.108596022558622,21.668984962103927
18.12527060453151,20.054319279369423
18.1419451865044,18.17126202147962
18.158619768477294,16.27458377263609
18.175294350450184,13.919966043564566
18.191968932423073,11.239284199697675
18.208643514395963,8.847115798103367
18.225318096368852,5.698548618124176
18.24199267834174,2.783859969644833
18.25866726031463,-0.12062251550695383
18.275341842287524,-3.0127875041833403
18.292016424260414,-5.996474072411539
18.308691006233303,-8.230975101190328
18.325365588206193,-10.283570651135282
18.342040170179082,-13.11867179651228
18.358714752151972,-15.492602102266169
18.375389334124865,-17.431167010044756
18.392063916097754,-19.873497338284007
18.408738498070644,-21.412969474871762
18.425413080043533,-23.304890539203114
18.442087662016423,-24.968190337845794
18.458762243989312,-25.947885322001554
18.475436825962205,-27.283134359043068
18.492111407935095,-27.84376248412779
18.508785989907985,-28.510004943482517
18.525460571880874,-29.165299053145596
18.542135153853764,-29.06568431156967
18.558809735826653,-28.96587667559685
18.575484317799543,-28.931723886883347
18.592158899772436,-28.362983033978512
18.608833481745325,-27.90325367470923
18.625508063718215,-26.873920311829885
18.642182645691104,-25.686825776343643
18.658857227663994,-24.43433978142757
18.675531809636883,-22.92386591917665
18.692206391609776,-21.280750320367662
18.708880973582666,-19.4009339838051
18.725555555555555,-17.608985631046842
18.742230137528445,-15.192409009550273
18.758904719501334,-12.994616791916505
18.775579301474224,-10.773164907533063
18.792253883447117,-8.435767513351482
18.808928465420006,-6.260577467117551
18.825603047392896,-3.6214847041173397
18.842277629365785,-1.2188752351312977
18.858952211338675,1.5776628754977118
18.875626793311564,4.258846122170349
18.892301375284454,7.650650955359411
18.908975957257347,9.958979146730307
18.925650539230237,12.39799565444679
18.942325121203126,13.977867757597647
18.958999703176016,15.414126008572842
18.975674285148905,16.226498480030234
18.992348867121795,16.8723776096721
19.009023449094688,20.34410125591839
19.025698031067577,23.479602982779465
19.042372613040467,24.276567689740904
19.059047195013356,24.85841925947858
19.075721776986246,25.448004826759426
19.092396358959135,25.448004826759426
19.10907094093203,25.82099197418928
19.125745522904918,25.82099197418928
19.142420104877807,25.772994084915595
19.159094686850697,25.40238131877081
19.175769268823586,24.973910905883404
19.192443850796476,24.010799063899608
19.209118432769365,22.729732079944693
19.22579301474226,21.380287549196357
19.242467596715148,19.466849277845093
19.259142178688037,18.206982733377988
19.275816760660927,16.56020520375326
19.292491342633816,14.357470262604505
19.309165924606706,11.80773185119258
19.3258405065796,8.626527818094955
19.34251508855249,6.54038582819662
19.359189670525378,4.0078045423723365
19.375864252498268,1.335041333136235
19.392538834471157,-1.335041333136235
19.409213416444047,-3.9658407989839075
19.42588799841694,-6.234480095541226
19.44256258038983,-8.791765388481823
19.45923716236272,-10.070160172015747
19.47591174433561,-13.260859204184845
19.492586326308498,-16.789830371184742
19.509260908281387,-17.543257715400127
19.525935490254277,-20.3638703501095
19.54261007222717,-22.10605565193227
19.55928465420006,-22.92386591917665
19.57595923617295,-24.9609815373087
19.59263381814584,-25.21959820830636
19.609308400118728,-26.513526209390985
19.625982982091617,-27.17836348180057
19.64265756406451,-27.384970581213857
19.6593321460374,-27.684364489996163
19.67600672801029,-27.53520783519842
19.69268130998318,-27.482520822822718
19.70935589195607,-27.126256358806863
19.726030473928958,-26.463101499062404
19.74270505590185,-26.000831658743035
19.75937963787474,-24.77514056883192
19.77605421984763,-23.78738016919211
19.79272880182052,-22.42416517355813
19.80940338379341,-21.11242918926546
19.8260779657663,-19.246031801487558
19.84275254773919,-17.695689467514164
19.85942712971208,-15.574398009196354
19.87610171168497,-13.6097318958122
19.89277629365786,-11.657456191473143
19.90945087563075,-8.836591132408433
19.92612545760364,-6.682016572257864
19.94280003957653,-4.085616779974877
19.959474621549422,-2.635184582451431
19.97614920352231,0.36110307290682825
19.9928237854952,3.6063086225966603
20.00949836746809,5.9020170383789985
20.02617294944098,8.709516422004967
20.04284753141387,10.67149994357109
20.059522113386762,12.958615678518584
20.076196695359652,14.123186920939592
20.09287127733254,16.059987307160643
20.10954585930543,18.47247061160724
20.12622044127832,18.88608736970929
20.14289502325121,20.96982555246255
20.159569605224103,21.976424687002414
20.176244187196993,22.565599032604606
20.192918769169882,23.891092401547407
20.20959335114277,23.891092401547407
20.22626793311566,24.105045046607387
20.24294251508855,24.259786947299038
20.25961709706144,24.105045046607387
20.276291679034333,23.856079271163946
20.292966261007223,23.27520959008573
20.309640842980112,22.628885064387994
20.326315424953002,21.494783624192333
20.34299000692589,20.184178795282467
20.35966458889878,18.621579366487577
20.376339170871674,17.050539112972125
20.393013752844563,15.213584981073618
20.409688334817453,13.199657604620942
20.426362916790342,10.75096699318805
20.443037498763232,8.873284227210082
20.45971208073612,6.432074933258222
20.476386662709015,4.307032186002318
20.493061244681904,1.7861917934584648
20.509735826654794,-0.7161599454704085
20.526410408627683,-3.2194948968528294
20.543084990600573,-5.934587842165192
20.559759572573462,-8.046702442878898
20.57643415454635,-10.504299640878378
20.593108736519245,-12.503421898002248
20.609783318492134,-14.856314613320945
20.626457900465024,-16.665757516875402
20.643132482437913,-18.36177417622764
20.659807064410803,-20.111064586724616
20.676481646383692,-21.48203832630775
20.693156228356585,-22.8225406527901
20.709830810329475,-23.904426793893002
20.726505392302364,-24.51964268819076
20.743179974275254,-25.340750719018764
20.759854556248143,-25.497551493337784
20.776529138221033,-25.698544067152646
20.793203720193926,-25.801152716147993
20.809878302166815,-25.850804194174362
20.826552884139705,-25.698544067152646
20.843227466112594,-25.182847480381024
20.859902048085484,-24.671242630869795
20.876576630058373,-23.95085531392322
20.893251212031263,-22.972721330828662
20.909925794004156,-21.993175975795445
20.926600375977046,-20.556045219583467
20.943274957949935,-18.837146157025735
20.959949539922825,-17.47888206952029
20.976624121895714,-15.592810939266347
20.993298703868604,-13.354521198703456
21.009973285841497,-11.217891140321802
21.026647867814386,-9.132258677993628
21.043322449787276,-7.227618044445893
21.059997031760165,-4.763641690726178
21.076671613733055,-3.3315455065615316
21.093346195705944,-0.1196152323040288
21.110020777678837,2.749042902855606
21.126695359651727,4.426202927438745
21.143369941624616,7.808314483967366
21.160044523597506,8.972626614896393
21.176719105570395,11.753714798153249
21.193393687543285,13.633972789404366
21.210068269516174,13.97683884482361
21.226742851489067,17.050539112972125
21.243417433461957,18.285351827319506
21.260092015434847,19.295630603139188
21.276766597407736,20.528379466295103
21.293441179380626,20.707693945021234
21.310115761353515,21.86709051930778
21.326790343326408,22.890551656248327
21.343464925299298,22.628885064387994
21.360139507272187,22.890551656248327
21.376814089245077,22.8450122468565
21.393488671217966,22.367382819917065
21.410163253190856,21.976424687002414
21.42683783516375,21.05449761831669
21.44351241713664,20.154801451597518
21.460186999109528,18.847681418275183
21.476861581082417,17.608985631046842
21.493536163055307,15.880138777075272
21.510210745028196,14.32517586245036
21.52688532700109,12.477166642005708
21.54355990897398,10.443654459157107
21.56023449094687,8.282349417031316
21.576909072919758,6.234480095541226
21.593583654892647,4.1791122576835384
21.610258236865537,1.9131351786811253
21.626932818838426,-0.5955687726058444
21.64360740081132,-2.981461219982192
21.66028198278421,-5.485486807993727
21.6769565647571,-7.727798050501592
21.693631146729988,-9.617752900364426
21.710305728702878,-11.447883522490823
21.726980310675767,-13.40883840722376
21.74365489264866,-15.172915345525261
21.76032947462155,-16.777334227812265
21.77700405659444,-18.36130390266494
21.79367863856733,-19.75523241147843
21.810353220540218,-20.98784697009377
21.827027802513108,-21.97263282277641
21.843702384486,-23.001594428320637
21.86037696645889,-23.53064874248062
21.87705154843178,-23.694971038593
21.89372613040467,-24.19625258779125
21.91040071237756,-24.301167786979768
21.92707529435045,-24.102234501161142
21.943749876323338,-24.19625258779125
21.96042445829623,-23.892502308026604
21.97709904026912,-23.635954381168922
21.99377362224201,-23.017561796881367
22.0104482042149,-22.442753365294347
22.02712278618779,-21.136953990967257
22.04379736816068,-19.855214369321057
22.06047195013357,-19.67713713672595
22.07714653210646,-17.700427788667195
22.09382111407935,-15.111828377786567
22.11049569605224,-13.554777662088126
22.12717027802513,-11.56274012928806
22.14384485999802,-9.308042461038895
22.160519441970912,-7.492763413912644
22.1771940239438,-4.9903007988212815
22.19386860591669,-3.212815596653591
22.21054318788958,-1.1910088724417596
22.22721776986247,2.1342587625022915
22.24389235183536,3.9328962722305385
22.26056693380825,6.418786730238786
22.277241515781142,8.583621480113948
22.293916097754032,9.677351418414435
22.31059067972692,12.683278095207934
22.32726526169981,13.37605077893356
22.3439398436727,14.954274535773274
22.36061442564559,17.27648364341379
22.377289007618483,17.27648364341379
22.393963589591372,18.956482476517916
22.410638171564262,20.224859431168078
22.42731275353715,20.253840601945367
22.44398733551004,21.47500333548889
22.46066191748293,21.323231230098433
22.477336499455824,21.2384305274357
22.494011081428713,21.40867990540212
22.510685663401603,20.81779377393733
22.527360245374492,20.583459466062315
22.54403482734738,19.88281644488717
22.56070940932027,18.695551610993434
22.57738399129316,18.174684255747273
22.594058573266054,16.462579299528837
22.610733155238943,15.379090625379346
22.627407737211833,13.807519016201312
22.644082319184722,11.797248130723753
22.66075690115761,10.262381566767074
22.6774314831305,8.096537167888455
22.694106065103394,6.445418036259688
22.710780647076284,4.4078332471459785
22.727455229049173,2.2434297342040384
22.744129811022063,0.23724824865332556
22.760804392994952,-1.90518622924298
22.777478974967842,-4.018308993594093
22.794153556940735,-5.898063321703185
22.810828138913624,-7.929884953004663
22.827502720886514,-10.021569881716147
22.844177302859404,-12.111059759603325
22.860851884832293,-13.726234897177179
22.877526466805183,-15.163412927622288
22.894201048778072,-16.710356681393677
22.910875630750965,-17.885804812356334
22.927550212723855,-19.126981164210797
22.944224794696744,-20.21917363387474
22.960899376669634,-20.90556933691551
22.977573958642523,-21.588652278152473
22.994248540615413,-22.14270569984544
23.010923122588306,-22.249023657212366
23.027597704561195,-22.523141041359356
23.044272286534085,-22.46117570444105
23.060946868506974,-22.37392412737544
23.077621450479864,-22.268253654648753
23.094296032452753,-22.056433527039353
23.110970614425646,-21.48203832630775
23.127645196398536,-20.890010774718505
23.144319778371425,-20.502359801222667
23.160994360344315,-19.41457852439166
23.177668942317204,-17.635186587650217
23.194343524290094,-16.90839216396815
23.211018106262987,-15.154068050312599
23.227692688235877,-12.742596939028628
23.244367270208766,-11.900589688666885
23.261041852181656,-9.347577809664934
23.277716434154545,-7.02363362948621
23.294391016127435,-5.162603815925527
23.311065598100324,-2.827124578161273
23.327740180073217,-0.821809328252705
23.344414762046107,1.4086287353384672
23.361089344018996,3.290590529052943
23.377763925991886,5.194428907734806
23.394438507964775,7.781046222983524
23.411113089937665,9.520021865774144
23.427787671910558,11.609907636324122
23.444462253883447,12.503421898002248
23.461136835856337,14.32030549107843
23.477811417829226,15.913189170468403
23.494485999802116,16.587338556927413
23.511160581775005,17.84656612281728
23.5278351637479,18.50868852418164
23.544509745720788,19.356023481472615
23.561184327693677,19.833924999496023
23.577858909666567,19.90374953730784
23.594533491639456,19.86429740341001
23.611208073612346,19.873497338284007
23.627882655585235,19.64601809359029
23.64455723755813,19.13140831962846
23.661231819531018,18.508217043231436
23.677906401503908,17.882273557973857
23.694580983476797,16.777334227812265
23.711255565449687,15.736756729654056
23.727930147422576,14.517709273764831
23.74460472939547,13.160488614174175
23.76127931136836,11.492693511309966
23.777953893341248,9.84582236785257
23.794628475314138,8.080581381601075
23.811303057287027,6.314417667795504
23.827977639259917,4.559950087411836
23.84465222123281,2.7983811188056533
23.8613268032057,0.9372706528277263
23.87800138517859,-0.9353581957571454
23.89467596715148,-2.926683993090864
23.911350549124368,-5.004987270512883
23.928025131097257,-6.506637117616014
23.944699713070147,-9.195566266093916
23.96137429504304,-10.54181741189519
23.97804887701593,-12.11876033472519
23.99472345898882,-13.260150720556473
24.01139804096171,-14.78425998402442
24.028072622934598,-16.086595509822413
24.044747204907488,-17.279074795001836
24.06142178688038,-18.39898160886866
24.07809636885327,-19.332928261523826
24.09477095082616,-19.905588179869078
24.11144553279905,-20.01215626396701
24.12812011477194,-20.37036510267009
24.144794696744828,-20.794114955503648
24.16146927871772,-20.83430653086452
24.17814386069061,-20.83430653086452
24.1948184426635,-20.768595246685596
24.21149302463639,-20.754071318799394
24.22816760660928,-20.37036510267009
24.24484218858217,-19.50911882129463
24.26151677055506,-18.72214330742918
24.27819135252795,-18.039315704469384
24.29486593450084,-17.462706482464288
24.31154051647373,-15.615842874048713
24.32821509844662,-13.9531660304789
24.34488968041951,-12.454349298158563
24.3615642623924,-10.704006749277976
24.378238844365292,-9.103874526653524
24.39491342633818,-7.039351155551287
24.41158800831107,-6.136020567311014
24.42826259028396,-4.176457518883954
24.44493717225685,-0.46675773550449806
24.46161175422974,1.2807898204037973
24.478286336202633,3.2704879231835653
24.494960918175522,5.733841575871986
24.51163550014841,7.009384256621249
24.5283100821213,9.15490313521233
24.54498466409419,10.55518143294881
24.56165924606708,12.086621938700578
24.57833382803997,13.613300021906008
24.595008410012863,14.404608883874749
24.611682991985752,15.84915448049752
24.628357573958642,16.69924423399362
24.64503215593153,17.444025182546
24.66170673790442,18.103763034506628
24.67838131987731,18.398291259457324
24.695055901850203,18.692208451753338
24.711730483823093,18.877378480961482
24.728405065795982,18.508217043231436
24.745079647768872,18.582049345707546
24.76175422974176,18.103763034506628
24.77842881171465,17.47888206952029
24.795103393687544,16.855029616882874
24.811777975660434,15.817325078705936
24.828452557633323,14.968948798285627
24.845127139606213,13.695876504409027
24.861801721579102,12.389124126262143
24.87847630355199,11.172422867206857
24.89515088552488,9.654977095656193
24.911825467497774,8.229516562394902
24.928500049470664,6.327278566161664
24.945174631443553,4.569254719797718
24.961849213416443,3.1475143988052623
24.978523795389332,1.0544045035218386
24.99519837736222,-0.4696270196896474
25.011872959335115,-2.229652120334294
25.028547541308004,-4.666858371438996
25.045222123280894,-5.966220552966901
25.061896705253783,-8.080581381601075
25.078571287226673,-9.940573033113026
25.095245869199562,-10.648242415862587
25.111920451172455,-12.264773727892402
25.128595033145345,-13.671307132195833
25.145269615118234,-15.012940027617827
25.161944197091124,-16.357019177626526
25.178618779064013,-16.984732531988584
25.195293361036903,-17.60042713853159
25.211967943009796,-18.43494882292201
25.228642524982686,-19.085188264382435
25.245317106955575,-19.515873009582698
25.261991688928465,-19.48446983550863
25.278666270901354,-19.41457852439166
25.295340852874244,-19.338592810434964
25.312015434847133,-19.338592810434964
25.328690016820026,-19.376514034341344
25.345364598792916,-19.0517889876061
25.362039180765805,-18.65225162239754
25.378713762738695,-18.036816523021535
25.395388344711584,-17.237681240059
25.412062926684474,-15.787947054289644
25.428737508657367,-14.649904105812965
25.445412090630256,-13.756207674754314
25.462086672603146,-11.513831184487012
25.478761254576035,-10.014691266739574
25.495435836548925,-8.409912899483016
25.512110418521814,-6.34019174590991
25.528785000494707,-4.832072038088597
25.545459582467597,-2.5918667052349997
25.562134164440486,-0.9449993239990347
25.578808746413376,0.3536731592464612
25.595483328386265,2.7039516664508305
25.612157910359155,3.892476235155931
25.628832492332045,6.613460482314756
25.645507074304938,8.513290281236335
25.662181656277827,9.578422919460744
25.678856238250717,11.609907636324122
25.695530820223606,12.46493284206499
25.712205402196496,13.723620789269546
25.728879984169385,14.946526824283355
25.745554566142278,15.542931464547657
25.762229148115168,16.50852078497915
25.778903730088057,16.95667616623314
25.795578312060947,17.21450030591091
25.812252894033836,17.731286845784823
25.828927476006726,17.731286845784823
25.84560205797962,17.584267031102016
25.86227663995251,17.584267031102016
25.878951221925398,17.05951949043173
25.895625803898287,16.65430637692333
25.912300385871177,15.993584097729952
25.928974967844066,15.203640029117352
25.945649549816956,14.29355811304739
25.96232413178985,13.091893064346847
25.97899871376274,12.234723496637395
25.995673295735628,10.684912400002716
26.012347877708518,9.308042461038895
26.029022459681407,8.046702442878898
26.045697041654297,6.119674779113876
26.06237162362719,5.173168879206599
26.07904620560008,3.0560109528855315
26.09572078757297,1.7678270558560691
26.112395369545858,0.5894419564222985
26.129069951518748,-1.764199317158826
26.145744533491637,-3.290590529052943
26.16241911546453,-5.279280055645682
26.17909369743742,-7.1394959491781025
26.19576827941031,-8.755002839481362
26.2124428613832,-10.304846468766033
26.22911744335609,-11.560130794217766
26.245792025328978,-12.829899465291403
26.262466607301867,-13.980290576032676
26.27914118927476,-15.29559611032103
26.29581577124765,-15.96119291720664
26.31249035322054,-16.798371781305296
26.32916493519343,-17.52556837372287
26.34583951716632,-17.70972452386276
26.362514099139208,-17.998694973021557
26.3791886811121,-18.65225162239754
26.39586326308499,-18.580184961821406
26.41253784505788,-18.507291940429152
26.42921242703077,-18.543669336671954
26.44588700900366,-18.43494882292201
26.46256159097655,-18.21709519782485
26.47923617294944,-17.34025823106898
26.49591075492233,-16.721327786383622
26.51258533689522,-15.992878580256825
26.52925991886811,-15.012940027617827
26.545934500841,-13.644004650245956
26.56260908281389,-12.466120885681736
26.57928366478678,-10.876745419427772
26.595958246759672,-9.2141247822841
26.61263282873256,-7.602349593092803
26.62930741070545,-5.733841575871986
26.64598199267834,-4.227727409439897
26.66265657465123,-2.1124112702291
26.67933115662412,-0.11765030592592854
26.696005738597012,1.5259610950415503
26.712680320569902,3.510678430267298
26.72935490254279,4.832072038088597
26.74602948451568,6.366176224633251
26.76270406648857,7.680275583995445
26.77937864846146,9.211026540816666
26.796053230434353,10.388857815469612
26.812727812407243,11.792170132502115
26.829402394380132,12.897878038923404
26.84607697635302,14.007738107336516
26.86275155832591,14.60604844656653
26.8794261402988,15.398819747713386
26.896100722271694,15.800384395136543
26.912775304244583,16.090816348852172
26.929449886217473,16.554050561619675
26.946124468190362,16.554050561619675
26.96279905016325,16.316602799698973
26.97947363213614,16.171032122156838
26.99614821410903,16.025867448449763
27.012822796081924,15.913189170468403
27.029497378054813,15.285928404074435
27.046171960027703,14.462966805584049
27.062846542000592,13.6373732765477
27.079521123973482,12.617618633727043
27.09619570594637,11.701259555632308
27.112870287919264,10.41007275911581
27.129544869892154,9.229886243727718
27.146219451865043,7.796991110234612
27.162894033837933,5.885987833028267
27.179568615810823,5.066584316229892
27.196243197783712,2.9326708377082165
27.212917779756605,1.6466530916060065
27.229592361729495,0.1181354604544702
27.246266943702384,-2.2342258264495554
27.262941525675274,-3.649724599382997
27.279616107648163,-5.6290416560542615
27.296290689621053,-7.5019568284989315
27.312965271593942,-8.277983303559719
27.329639853566835,-9.92052593796463
27.346314435539725,-11.19629561486448
27.362989017512614,-12.175912517799759
27.379663599485504,-13.616808943640967
27.396338181458393,-14.567521462390948
27.413012763431283,-15.48716584582111
27.429687345404176,-16.246366262518794
27.446361927377065,-16.467546793002704
27.463036509349955,-17.52556837372287
27.479711091322844,-17.744671625056935
27.496385673295734,-17.88929122950629
27.513060255268623,-18.17965423198297
27.529734837241516,-17.88929122950629
27.546409419214406,-17.779752459193386
27.563084001187296,-17.271742577680875
27.579758583160185,-17.19592030704848
27.596433165133075,-16.500262971210287
27.613107747105964,-15.69124384669853
27.629782329078854,-14.879180873700221
27.646456911051747,-13.811334791861688
27.663131493024636,-12.654870826990168
27.679806074997526,-11.469530332866904
27.696480656970415,-10.055147902815774
27.713155238943305,-8.577069896877552
27.729829820916194,-7.183288161521435
27.746504402889087,-5.652104203638098
27.763178984861977,-4.010050877772057
27.779853566834866,-2.351687931242729
27.796528148807756,-0.5918774940644808
27.813202730780645,0.946951446773465
27.829877312753535,2.597203450222775
27.846551894726428,4.136090218258769
27.863226476699317,5.462816393439307
27.879901058672207,7.4773303066608
27.896575640645096,8.548312295653076
27.913250222617986,9.850630593577094
27.929924804590875,11.055080303312344
27.946599386563765,12.004112312331062
27.963273968536658,12.950468411446634
27.979948550509548,13.692987787228487
27.996623132482437,14.150435204151405
28.013297714455327,14.839939161912914
28.029972296428216,15.068488159492212
28.046646878401106,15.327763195301955
28.063321460374,15.296547314430068
28.079996042346888,15.34791365802481
28.096670624319778,15.26545530397632
28.113345206292667,14.89347295884161
28.130019788265557,14.779560180119557
28.146694370238446,14.322719978203553
28.16336895221134,13.779441394908392
28.18004353418423,12.924120636148444
28.19671811615712,12.234723496637395
28.213392698130008,11.125405641758725
28.230067280102897,9.870876020264195
28.246741862075787,8.764100827877995
28.263416444048676,7.431407971172507
28.28009102602157,6.496381580313682
28.29676560799446,4.969740728110304
28.31344018996735,3.186372974639161
28.330114771940238,1.650039395577879
28.346789353913127,0.4725317977744817
28.363463935886017,-1.650039395577879
28.38013851785891,-3.4078394088933806
28.3968130998318,-4.802506042583536
28.41348768180469,-6.443473796300031
28.43016226377758,-7.5019568284989315
28.446836845750468,-9.347577809664934
28.463511427723358,-10.626787826785922
28.48018600969625,-11.924523937611905
28.49686059166914,-13.194131947461187
28.51353517364203,-13.868303217523387
28.53020975561492,-14.790459310150451
28.54688433758781,-15.739808835770459
28.5635589195607,-16.103583736187403
28.58023350153359,-16.65524671565908
28.59690808350648,-16.798371781305296
28.61358266547937,-17.161918802865298
28.63025724745226,-17.19592030704848
28.64693182942515,-16.941881310818957
28.66360641139804,-16.941881310818957
28.68028099337093,-16.54516452221016
28.69695557534382,-16.135588661305526
28.71363015731671,-15.437524176531939
28.7303047392896,-14.708303899682749
28.74697932126249,-13.896019128427891
28.76365390323538,-12.829899465291403
28.78032848520827,-11.924523937611905
28.797003067181162,-10.833046391970687
28.81367764915405,-9.251465490270501
28.83035223112694,-8.196111287524687
28.84702681309983,-7.052306007841189
28.86370139507272,-5.523772427619184
28.88037597704561,-3.9854786130516846
28.897050559018503,-2.238818325736255
28.913725140991392,-0.588231688464347
28.93039972296428,0.9430552324710091
28.94707430493717,2.3565213457893552
28.96374888691006,3.892476235155931
28.98042346888295,5.451551098712734
28.99709805085584,6.861522030912379
29.013772632828733,7.813001073695116
29.030447214801622,9.151040899809178
29.047121796774512,10.41007275911581
29.0637963787474,11.102756994614063
29.08047096072029,11.633633998940438
29.09714554269318,12.757532160876679
29.113820124666073,13.12641178913842
29.130494706638963,13.29440730067431
29.147169288611853,13.6373732765477
29.163843870584742,13.665125023942625
29.18051845255763,13.865466687480625
29.19719303453052,13.550697637918345
29.213867616503414,13.6373732765477
29.230542198476304,13.436159989165196
29.247216780449193,13.40883840722376
29.263891362422083,13.065221536847313
29.280565944394972,12.809479511997848
29.29724052636786,12.324727434137365
29.31391510834075,11.286782665375663
29.330589690313644,10.41007275911581
29.347264272286534,9.48171820576577
29.363938854259423,7.781046222983524
29.380613436232313,6.730483934615653
29.397288018205202,5.311816259718486
29.413962600178092,3.7517290705259754
29.430637182150985,2.4640768100662234
29.447311764123874,1.17875916991123
29.463986346096764,-0.35440236367431793
29.480660928069653,-2.129853202265453
29.497335510042543,-3.7826454465963018
29.514010092015432,-5.076997811751385
29.530684673988326,-6.627059432872449
29.547359255961215,-8.013816501473896
29.564033837934105,-9.211026540816666
29.580708419906994,-10.669782804496677
29.597383001879884,-11.606799141344908
29.614057583852773,-12.819775163395672
29.630732165825663,-13.866896829494483
29.647406747798556,-14.879180873700221
29.664081329771445,-15.72258010383803
29.680755911744335,-16.31114250905532
29.697430493717224,-16.865094155322538
29.714105075690114,-17.19592030704848
29.730779657663003,-17.30593466474926
29.747454239635896,-17.595109085419715
29.764128821608786,-17.34025823106898
29.780803403581675,-17.271742577680875
29.797477985554565,-16.975499467929744
29.814152567527454,-16.57794850014041
29.830827149500344,-16.071702181883232
29.847501731473237,-15.265218434931503
29.864176313446126,-14.567521462390948
29.880850895419016,-13.756207674754314
29.897525477391905,-12.691650544329438
29.914200059364795,-11.763571288596717
29.930874641337684,-10.470410839476516
29.947549223310574,-9.2327577088574
