time,x,y
0.0,975,1698
0.016674269005847953,974,1699
0.033348538011695905,973,1700
0.05002280701754386,829,1653
0.06669707602339181,831,1648
0.08337134502923976,832,1643
0.10004561403508772,829,1647
0.11671988304093567,828,1648
0.13339415204678362,826,1647
0.15006842105263157,826,1648
0.16674269005847953,824,1647
0.18341695906432748,825,1645
0.20009122807017543,823,1644
0.21676549707602338,816,1650
0.23343976608187134,809,1655
0.2501140350877193,809,1653
0.26678830409356724,805,1655
0.2834625730994152,806,1654
0.30013684210526315,799,1660
0.3168111111111111,799,1661
0.33348538011695905,796,1660
0.350159649122807,794,1660
0.36683391812865496,792,1659
0.3835081871345029,790,1658
0.40018245614035086,788,1658
0.4168567251461988,785,1658
0.43353099415204677,783,1657
0.4502052631578947,782,1656
0.46687953216374267,780,1655
0.4835538011695906,781,1653
0.5002280701754386,780,1649
0.5169023391812865,782,1642
0.5335766081871345,781,1637
0.5502508771929824,783,1629
0.5669251461988304,779,1634
0.5835994152046783,777,1636
0.6002736842105263,777,1633
0.6169479532163742,777,1632
0.6336222222222222,776,1633
0.6502964912280701,776,1631
0.6669707602339181,781,1617
0.683645029239766,775,1630
0.700319298245614,778,1615
0.7169935672514619,776,1613
0.7336678362573099,774,1613
0.7503421052631578,771,1610
0.7670163742690058,769,1608
0.7836906432748537,767,1608
0.8003649122807017,766,1606
0.8170391812865496,762,1606
0.8337134502923976,759,1606
0.8503877192982455,757,1606
0.8670619883040935,754,1606
0.8837362573099414,752,1609
0.9004105263157894,752,1608
0.9170847953216373,752,1608
0.9337590643274853,752,1608
0.9504333333333332,753,1607
0.9671076023391812,754,1606
0.9837818713450291,755,1605
1.0004561403508772,753,1606
1.017130409356725,754,1604
1.033804678362573,754,1602
1.050478947368421,753,1603
1.067153216374269,754,1603
1.0838274853801169,755,1601
1.1005017543859648,754,1601
1.1171760233918129,753,1601
1.1338502923976608,753,1602
1.1505245614035087,751,1603
1.1671988304093566,752,1602
1.1838730994152047,750,1602
1.2005473684210526,749,1603
1.2172216374269005,748,1602
1.2338959064327484,747,1602
1.2505701754385965,747,1603
1.2672444444444444,746,1604
1.2839187134502923,745,1604
1.3005929824561402,745,1605
1.3172672514619883,744,1606
1.3339415204678362,743,1606
1.350615789473684,743,1605
1.367290058479532,741,1605
1.3839643274853801,740,1606
1.400638596491228,740,1606
1.417312865497076,741,1607
1.4339871345029238,743,1607
1.450661403508772,744,1609
1.4673356725146198,745,1609
1.4840099415204677,747,1610
1.5006842105263156,747,1611
1.5173584795321637,747,1612
1.5340327485380116,747,1612
1.5507070175438595,746,1612
1.5673812865497074,745,1612
1.5840555555555556,745,1612
1.6007298245614034,743,1613
1.6174040935672513,744,1613
1.6340783625730992,745,1615
1.6507526315789474,745,1617
1.6674269005847953,745,1620
1.6841011695906432,746,1623
1.700775438596491,746,1627
1.7174497076023392,746,1630
1.734123976608187,744,1632
1.750798245614035,744,1635
1.7674725146198829,743,1636
1.784146783625731,743,1637
1.8008210526315789,741,1639
1.8174953216374268,740,1638
1.8341695906432747,738,1638
1.8508438596491228,736,1638
1.8675181286549707,736,1636
1.8841923976608186,734,1636
1.9008666666666665,734,1636
1.9175409356725146,734,1636
1.9342152046783625,734,1636
1.9508894736842104,732,1636
1.9675637426900583,732,1635
1.9842380116959064,732,1634
2.0009122807017543,731,1635
2.017586549707602,731,1635
2.03426081871345,730,1636
2.050935087719298,730,1635
2.067609356725146,730,1634
2.0842836257309942,730,1634
2.100957894736842,730,1634
2.11763216374269,729,1635
2.134306432748538,730,1634
2.150980701754386,730,1634
2.1676549707602337,730,1634
2.1843292397660816,731,1634
2.2010035087719295,732,1634
2.217677777777778,732,1634
2.2343520467836258,730,1634
2.2510263157894737,730,1634
2.2677005847953216,729,1634
2.2843748538011694,728,1635
2.3010491228070173,727,1636
2.3177233918128652,728,1636
2.334397660818713,728,1637
2.3510719298245615,726,1638
2.3677461988304094,726,1638
2.3844204678362573,726,1638
2.401094736842105,724,1640
2.417769005847953,723,1640
2.434443274853801,721,1640
2.451117543859649,719,1640
2.4677918128654968,717,1639
2.484466081871345,714,1639
2.501140350877193,714,1640
2.517814619883041,714,1639
2.534488888888889,714,1638
2.5511631578947367,715,1639
2.5678374269005846,716,1638
2.5845116959064325,718,1638
2.6011859649122804,717,1639
2.6178602339181287,720,1638
2.6345345029239766,723,1638
2.6512087719298245,727,1638
2.6678830409356724,729,1640
2.6845573099415203,731,1640
2.701231578947368,733,1640
2.717905847953216,734,1642
2.734580116959064,736,1642
2.7512543859649123,738,1640
2.7679286549707602,740,1641
2.784602923976608,740,1642
2.801277192982456,742,1642
2.817951461988304,742,1643
2.834625730994152,742,1643
2.8512999999999997,742,1643
2.8679742690058476,742,1643
2.884648538011696,742,1643
2.901322807017544,744,1644
2.9179970760233918,744,1644
2.9346713450292397,746,1644
2.9513456140350876,746,1643
2.9680198830409354,746,1643
2.9846941520467833,746,1643
3.0013684210526312,747,1643
3.0180426900584796,748,1643
3.0347169590643275,747,1643
3.0513912280701754,747,1642
3.0680654970760233,746,1641
3.084739766081871,746,1642
3.101414035087719,746,1643
3.118088304093567,746,1643
3.134762573099415,746,1643
3.151436842105263,746,1641
3.168111111111111,747,1643
3.184785380116959,748,1643
3.201459649122807,748,1642
3.218133918128655,750,1642
3.2348081871345027,749,1642
3.2514824561403506,751,1640
3.2681567251461985,752,1640
3.284830994152047,757,1641
3.3015052631578947,759,1641
3.3181795321637426,766,1642
3.3348538011695905,776,1648
3.3515280701754384,788,1650
3.3682023391812863,802,1652
3.384876608187134,813,1654
3.401550877192982,831,1658
3.4182251461988304,847,1664
3.4348994152046783,862,1667
3.4515736842105262,881,1670
3.468247953216374,898,1675
3.484922222222222,919,1678
3.50159649122807,937,1680
3.518270760233918,957,1680
3.5349450292397657,980,1680
3.551619298245614,1001,1679
3.568293567251462,1023,1680
3.58496783625731,1042,1680
3.6016421052631578,1062,1677
3.6183163742690057,1082,1675
3.6349906432748536,1096,1672
3.6516649122807014,1111,1668
3.6683391812865493,1128,1666
3.6850134502923977,1139,1671
3.7016877192982456,1147,1657
3.7183619883040935,1164,1656
3.7350362573099414,1177,1663
3.7517105263157893,1178,1657
3.768384795321637,1184,1655
3.785059064327485,1184,1654
3.801733333333333,1184,1650
3.8184076023391813,1185,1651
3.835081871345029,1184,1650
3.851756140350877,1184,1652
3.868430409356725,1182,1651
3.885104678362573,1181,1656
3.901778947368421,1177,1656
3.9184532163742687,1169,1656
3.9351274853801166,1157,1658
3.951801754385965,1146,1660
3.968476023391813,1132,1664
3.9851502923976607,1115,1668
4.001824561403509,1103,1669
4.0184988304093565,1078,1676
4.035173099415204,1058,1678
4.051847368421052,1039,1678
4.0685216374269,1014,1679
4.085195906432748,995,1679
4.101870175438596,967,1678
4.118544444444444,945,1678
4.135218713450292,924,1678
4.151892982456141,900,1674
4.1685672514619885,884,1673
4.185241520467836,863,1667
4.201915789473684,843,1664
4.218590058479532,829,1663
4.23526432748538,808,1657
4.251938596491228,793,1652
4.268612865497076,785,1650
4.285287134502924,771,1647
4.301961403508772,764,1647
4.3186356725146196,758,1646
4.3353099415204674,749,1645
4.351984210526315,746,1642
4.368658479532163,743,1641
4.385332748538011,735,1659
4.402007017543859,739,1656
4.418681286549708,745,1646
4.435355555555556,751,1648
4.452029824561404,760,1648
4.4687040935672515,765,1650
4.485378362573099,774,1649
4.502052631578947,769,1662
4.518726900584795,779,1649
4.535401169590643,780,1670
4.552075438596491,780,1669
4.568749707602339,786,1652
4.585423976608187,780,1651
4.602098245614035,787,1652
4.618772514619883,782,1651
4.6354467836257305,783,1652
4.652121052631578,788,1653
4.668795321637426,783,1652
4.685469590643275,788,1653
4.702143859649123,788,1654
4.718818128654971,789,1652
4.735492397660819,795,1654
4.752166666666667,798,1655
4.7688409356725145,801,1655
4.7855152046783624,804,1654
4.80218947368421,802,1653
4.818863742690058,799,1652
4.835538011695906,799,1651
4.852212280701754,797,1651
4.868886549707602,799,1651
4.88556081871345,803,1652
4.902235087719298,809,1653
4.918909356725146,815,1654
4.9355836257309935,819,1653
4.952257894736842,821,1654
4.96893216374269,836,1655
4.985606432748538,851,1656
5.002280701754386,864,1658
5.018954970760234,870,1659
5.035629239766082,853,1652
5.05230350877193,815,1644
5.068977777777778,760,1632
5.0856520467836255,800,1641
5.102326315789473,769,1633
5.119000584795321,789,1637
5.135674853801169,788,1636
5.152349122807017,771,1634
5.169023391812865,789,1638
5.185697660818713,777,1634
5.202371929824561,790,1638
5.2190461988304095,771,1633
5.235720467836257,772,1632
5.252394736842105,794,1636
5.269069005847953,814,1640
5.285743274853801,828,1644
5.302417543859649,836,1646
5.319091812865497,835,1645
5.335766081871345,834,1645
5.352440350877193,835,1644
5.369114619883041,838,1645
5.3857888888888885,831,1642
5.402463157894736,817,1637
5.419137426900584,776,1627
5.435811695906432,770,1625
5.45248596491228,792,1630
5.469160233918128,775,1624
5.485834502923977,784,1626
5.502508771929825,787,1626
5.519183040935673,767,1622
5.5358573099415205,791,1625
5.552531578947368,797,1626
5.569205847953216,789,1623
5.585880116959064,795,1622
5.602554385964912,799,1621
5.61922865497076,803,1620
5.635902923976608,804,1619
5.652577192982456,811,1620
5.669251461988304,820,1621
5.6859257309941516,828,1622
5.7025999999999994,835,1623
5.719274269005847,838,1623
5.735948538011695,844,1623
5.752622807017544,853,1621
5.769297076023392,847,1621
5.78597134502924,824,1616
5.802645614035088,804,1610
5.819319883040936,798,1609
5.8359941520467835,799,1606
5.852668421052631,800,1604
5.869342690058479,816,1609
5.886016959064327,799,1603
5.902691228070175,804,1603
5.919365497076023,807,1601
5.936039766081871,818,1602
5.952714035087719,834,1605
5.969388304093567,834,1604
5.986062573099415,826,1601
6.0027368421052625,823,1598
6.019411111111111,818,1595
6.036085380116959,820,1594
6.052759649122807,825,1596
6.069433918128655,828,1595
6.086108187134503,815,1590
6.102782456140351,809,1588
6.119456725146199,818,1588
6.1361309941520465,814,1586
6.1528052631578944,807,1583
6.169479532163742,814,1584
6.18615380116959,805,1580
6.202828070175438,808,1578
6.219502339181286,802,1575
6.236176608187134,803,1573
6.252850877192982,800,1571
6.26952514619883,797,1570
6.2861994152046785,801,1570
6.302873684210526,800,1570
6.319547953216374,799,1569
6.336222222222222,797,1568
6.35289649122807,799,1569
6.369570760233918,805,1571
6.386245029239766,811,1572
6.402919298245614,809,1572
6.419593567251462,792,1567
6.43626783625731,800,1571
6.4529421052631575,793,1568
6.469616374269005,793,1569
6.486290643274853,792,1567
6.502964912280701,786,1565
6.519639181286549,787,1566
6.536313450292397,776,1564
6.552987719298246,790,1568
6.569661988304094,778,1567
6.5863362573099415,797,1571
6.603010526315789,786,1568
6.619684795321637,788,1569
6.636359064327485,805,1573
6.653033333333333,796,1571
6.669707602339181,788,1569
6.686381871345029,801,1571
6.703056140350877,797,1570
6.719730409356725,790,1566
6.736404678362573,800,1570
6.7530789473684205,800,1568
6.769753216374268,795,1566
6.786427485380116,805,1568
6.803101754385964,797,1565
6.819776023391813,801,1565
6.836450292397661,804,1566
6.853124561403509,798,1563
6.869798830409357,801,1565
6.886473099415205,805,1566
6.9031473684210525,800,1563
6.9198216374269,800,1563
6.936495906432748,805,1565
6.953170175438596,802,1563
6.969844444444444,802,1563
6.986518713450292,805,1563
7.00319298245614,804,1562
7.019867251461988,804,1560
7.036541520467836,804,1560
7.0532157894736836,804,1560
7.0698900584795314,803,1559
7.08656432748538,801,1559
7.103238596491228,799,1559
7.119912865497076,794,1569
7.136587134502924,793,1565
7.153261403508772,792,1559
7.16993567251462,789,1568
7.186609941520468,787,1567
7.2032842105263155,789,1556
7.219958479532163,790,1552
7.236632748538011,788,1559
7.253307017543859,788,1557
7.269981286549707,788,1558
7.286655555555555,788,1557
7.303329824561403,788,1556
7.320004093567251,788,1554
7.336678362573099,787,1556
7.3533526315789475,786,1554
7.370026900584795,785,1559
7.386701169590643,785,1560
7.403375438596491,786,1561
7.420049707602339,789,1558
7.436723976608187,790,1558
7.453398245614035,791,1557
7.470072514619883,791,1556
7.486746783625731,791,1554
7.5034210526315785,794,1544
7.5200953216374264,795,1545
7.536769590643274,794,1545
7.553443859649122,795,1543
7.57011812865497,794,1547
7.586792397660818,796,1541
7.603466666666666,796,1543
7.620140935672515,797,1538
7.636815204678363,797,1539
7.6534894736842105,796,1540
7.670163742690058,796,1538
7.686838011695906,796,1538
7.703512280701754,795,1536
7.720186549707602,796,1535
7.73686081871345,795,1535
7.753535087719298,797,1535
7.770209356725146,796,1534
7.786883625730994,794,1545
7.803557894736842,794,1545
7.8202321637426895,794,1545
7.836906432748537,793,1544
7.853580701754385,792,1546
7.870254970760233,792,1544
7.886929239766082,792,1545
7.90360350877193,792,1545
7.920277777777778,793,1543
7.936952046783626,793,1542
7.9536263157894735,793,1543
7.970300584795321,793,1542
7.986974853801169,793,1542
8.003649122807017,795,1543
8.020323391812866,795,1541
8.036997660818713,796,1540
8.053671929824562,796,1541
8.070346198830409,797,1541
8.087020467836258,796,1541
8.103694736842105,796,1542
8.120369005847953,796,1543
8.1370432748538,798,1542
8.15371754385965,798,1543
8.170391812865496,799,1543
8.187066081871345,799,1543
8.203740350877192,799,1543
8.22041461988304,798,1543
8.237088888888888,797,1543
8.253763157894737,796,1543
8.270437426900584,794,1542
8.287111695906432,793,1543
8.303785964912281,792,1543
8.320460233918128,792,1543
8.337134502923977,792,1543
8.353808771929824,790,1544
8.370483040935673,790,1545
8.38715730994152,789,1546
8.403831578947369,789,1545
8.420505847953216,788,1544
8.437180116959064,787,1544
8.453854385964911,785,1544
8.47052865497076,783,1545
8.487202923976607,784,1541
8.503877192982456,781,1544
8.520551461988303,780,1542
8.537225730994152,780,1542
8.5539,780,1541
8.570574269005848,780,1542
8.587248538011696,780,1542
8.603922807017543,779,1542
8.620597076023392,778,1541
8.637271345029239,778,1543
8.653945614035088,777,1543
8.670619883040935,776,1543
8.687294152046784,773,1547
8.70396842105263,772,1545
8.72064269005848,770,1546
8.737316959064326,774,1532
8.753991228070175,766,1546
8.770665497076022,765,1544
8.787339766081871,764,1544
8.804014035087718,763,1542
8.820688304093567,767,1527
8.837362573099416,761,1542
8.854036842105263,761,1543
8.870711111111111,762,1544
8.887385380116958,761,1547
8.904059649122807,760,1550
8.920733918128654,760,1550
8.937408187134503,758,1554
8.95408245614035,759,1553
8.970756725146199,759,1554
8.987430994152046,759,1557
9.004105263157895,759,1556
9.020779532163742,758,1558
9.03745380116959,758,1558
9.054128070175437,756,1557
9.070802339181286,757,1558
9.087476608187135,756,1558
9.104150877192982,756,1557
9.12082514619883,756,1558
9.137499415204678,755,1557
9.154173684210527,754,1558
9.170847953216374,755,1557
9.187522222222222,756,1557
9.20419649122807,755,1558
9.220870760233918,755,1559
9.237545029239765,756,1559
9.254219298245614,757,1561
9.270893567251461,758,1561
9.28756783625731,757,1563
9.304242105263157,760,1564
9.320916374269006,760,1565
9.337590643274853,772,1556
9.354264912280701,778,1581
9.37093918128655,778,1578
9.387613450292397,787,1568
9.404287719298246,793,1582
9.420961988304093,807,1574
9.437636257309942,817,1592
9.454310526315789,825,1579
9.470984795321638,844,1584
9.487659064327485,858,1592
9.504333333333333,876,1591
9.52100760233918,896,1598
9.537681871345029,912,1600
9.554356140350876,936,1603
9.571030409356725,950,1603
9.587704678362572,972,1605
9.60437894736842,992,1604
9.62105321637427,1010,1604
9.637727485380116,1032,1604
9.654401754385965,1051,1604
9.671076023391812,1073,1601
9.687750292397661,1090,1600
9.704424561403508,1103,1598
9.721098830409357,1118,1594
9.737773099415204,1135,1593
9.754447368421053,1146,1587
9.7711216374269,1153,1586
9.787795906432748,1164,1582
9.804470175438595,1176,1582
9.821144444444444,1180,1580
9.837818713450291,1184,1579
9.85449298245614,1187,1578
9.871167251461987,1188,1579
9.887841520467836,1188,1579
9.904515789473685,1187,1577
9.921190058479532,1184,1578
9.93786432748538,1180,1578
9.954538596491227,1175,1580
9.971212865497076,1166,1580
9.987887134502923,1158,1583
10.004561403508772,1144,1586
10.021235672514619,1132,1590
10.037909941520468,1123,1590
10.054584210526315,1102,1594
10.071258479532164,1081,1598
10.08793274853801,1069,1597
10.10460701754386,1044,1602
10.121281286549706,1023,1600
10.137955555555555,1007,1601
10.154629824561404,981,1601
10.171304093567251,962,1601
10.1879783625731,948,1601
10.204652631578947,921,1600
10.221326900584796,900,1597
10.238001169590643,888,1596
10.254675438596491,867,1590
10.271349707602338,851,1589
10.288023976608187,836,1583
10.304698245614034,818,1577
10.321372514619883,812,1575
10.33804678362573,801,1573
10.354721052631579,788,1568
10.371395321637426,787,1566
10.388069590643275,779,1565
10.404743859649122,776,1565
10.42141812865497,776,1564
10.438092397660819,774,1564
10.454766666666666,776,1564
10.471440935672515,778,1564
10.488115204678362,780,1566
10.50478947368421,787,1567
10.521463742690058,792,1569
10.538138011695906,803,1572
10.554812280701753,812,1574
10.571486549707602,823,1577
10.58816081871345,838,1581
10.604835087719298,851,1584
10.621509356725145,866,1587
10.638183625730994,884,1591
10.65485789473684,897,1594
10.67153216374269,912,1595
10.688206432748538,931,1596
10.704880701754385,945,1596
10.721554970760234,956,1597
10.738229239766081,977,1597
10.75490350877193,1005,1597
10.771577777777777,1022,1596
10.788252046783626,1043,1596
10.804926315789473,1065,1592
10.821600584795322,1077,1592
10.838274853801169,1086,1592
10.854949122807017,1103,1588
10.871623391812864,1117,1586
10.888297660818713,1124,1586
10.90497192982456,1134,1582
10.921646198830409,1140,1584
10.938320467836256,1140,1583
10.954994736842105,1157,1579
10.971669005847954,1157,1580
10.9883432748538,1157,1580
11.00501754385965,1161,1582
11.021691812865496,1160,1585
11.038366081871345,1160,1585
11.055040350877192,1157,1593
11.071714619883041,1150,1585
11.088388888888888,1140,1586
11.105063157894737,1128,1590
11.121737426900584,1119,1593
11.138411695906433,1104,1596
11.15508596491228,1092,1600
11.171760233918128,1074,1603
11.188434502923975,1058,1604
11.205108771929824,1040,1606
11.221783040935673,1020,1607
11.23845730994152,1002,1608
11.255131578947369,983,1608
11.271805847953216,966,1609
11.288480116959065,947,1611
11.305154385964912,920,1610
11.32182865497076,899,1609
11.338502923976607,885,1608
11.355177192982456,867,1608
11.371851461988303,852,1604
11.388525730994152,836,1602
11.405199999999999,824,1599
11.421874269005848,814,1596
11.438548538011695,800,1594
11.455222807017543,794,1591
11.47189707602339,782,1589
11.48857134502924,774,1588
11.505245614035088,770,1586
11.521919883040935,765,1586
11.538594152046784,764,1585
11.55526842105263,762,1584
11.57194269005848,762,1584
11.588616959064327,762,1584
11.605291228070175,767,1586
11.621965497076022,770,1587
11.638639766081871,778,1588
11.655314035087718,784,1590
11.671988304093567,794,1590
11.688662573099414,803,1592
11.705336842105263,817,1594
11.72201111111111,829,1596
11.738685380116959,842,1597
11.755359649122807,858,1601
11.772033918128654,876,1605
11.788708187134503,889,1606
11.80538245614035,903,1625
11.822056725146199,911,1626
11.838730994152046,927,1610
11.855405263157895,968,1609
11.872079532163742,983,1623
11.88875380116959,1003,1609
11.905428070175438,1021,1609
11.922102339181286,1033,1607
11.938776608187133,1058,1614
11.955450877192982,1068,1604
11.97212514619883,1077,1599
11.988799415204678,1096,1607
12.005473684210525,1106,1597
12.022147953216374,1115,1599
12.038822222222223,1121,1594
12.05549649122807,1132,1600
12.072170760233918,1137,1603
12.088845029239765,1143,1595
12.105519298245614,1151,1605
12.122193567251461,1151,1606
12.13886783625731,1152,1607
12.155542105263157,1151,1608
12.172216374269006,1150,1604
12.188890643274853,1143,1591
12.205564912280702,1135,1592
12.222239181286549,1128,1594
12.238913450292397,1122,1596
12.255587719298244,1110,1595
12.272261988304093,1097,1598
12.288936257309942,1086,1604
12.305610526315789,1071,1604
12.322284795321638,1057,1606
12.338959064327485,1042,1606
12.355633333333333,1026,1606
12.37230760233918,1010,1608
12.38898187134503,992,1608
12.405656140350876,974,1607
12.422330409356725,957,1608
12.439004678362572,940,1607
12.45567894736842,925,1605
12.472353216374268,909,1603
12.489027485380117,894,1602
12.505701754385964,881,1599
12.522376023391812,869,1596
12.53905029239766,855,1597
12.555724561403508,844,1592
12.572398830409357,835,1590
12.589073099415204,829,1588
12.605747368421053,822,1585
12.6224216374269,818,1586
12.639095906432749,815,1584
12.655770175438596,814,1584
12.672444444444444,814,1583
12.689118713450291,814,1582
12.70579298245614,816,1583
12.722467251461987,818,1584
12.739141520467836,824,1585
12.755815789473683,829,1587
12.772490058479532,836,1588
12.789164327485379,843,1589
12.805838596491228,851,1591
12.822512865497076,866,1594
12.839187134502923,876,1597
12.855861403508772,890,1597
12.87253567251462,905,1602
12.889209941520468,915,1604
12.905884210526315,934,1606
12.922558479532164,954,1607
12.93923274853801,967,1607
12.95590701754386,989,1610
12.972581286549707,1009,1607
12.989255555555555,1023,1608
13.005929824561402,1042,1608
13.022604093567251,1060,1624
13.039278362573098,1077,1630
13.055952631578947,1092,1606
13.072626900584794,1103,1605
13.089301169590643,1112,1604
13.105975438596492,1125,1601
13.122649707602339,1138,1599
13.139323976608187,1148,1602
13.155998245614034,1152,1598
13.172672514619883,1162,1594
13.18934678362573,1166,1595
13.206021052631579,1165,1593
13.222695321637426,1168,1593
13.239369590643275,1175,1592
13.256043859649122,1176,1592
13.27271812865497,1174,1591
13.289392397660817,1173,1591
13.306066666666666,1169,1592
13.322740935672513,1167,1593
13.339415204678362,1163,1595
13.35608947368421,1154,1598
13.372763742690058,1146,1600
13.389438011695907,1134,1601
13.406112280701754,1118,1603
13.422786549707602,1105,1603
13.43946081871345,1090,1606
13.456135087719298,1075,1605
13.472809356725145,1061,1606
13.489483625730994,1046,1605
13.506157894736841,1029,1606
13.52283216374269,1010,1604
13.539506432748537,991,1605
13.556180701754386,975,1603
13.572854970760233,959,1601
13.589529239766081,946,1600
13.606203508771928,932,1598
13.622877777777777,918,1595
13.639552046783626,908,1593
13.656226315789473,896,1591
13.672900584795322,879,1588
13.689574853801169,867,1585
13.706249122807018,860,1585
13.722923391812865,851,1582
13.739597660818713,843,1580
13.75627192982456,840,1580
13.77294619883041,837,1579
13.789620467836256,835,1579
13.806294736842105,835,1580
13.822969005847952,835,1580
13.8396432748538,836,1580
13.856317543859648,837,1581
13.872991812865497,841,1583
13.889666081871345,844,1583
13.906340350877192,847,1585
13.923014619883041,854,1586
13.939688888888888,867,1590
13.956363157894737,871,1591
13.973037426900584,887,1592
13.989711695906433,902,1599
14.00638596491228,908,1598
14.023060233918129,927,1601
14.039734502923976,945,1604
14.056408771929824,957,1604
14.073083040935671,973,1605
14.08975730994152,980,1606
14.106431578947367,997,1604
14.123105847953216,1018,1606
14.139780116959063,1027,1604
14.156454385964912,1038,1618
14.17312865497076,1052,1605
14.189802923976607,1065,1603
14.206477192982456,1075,1617
14.223151461988303,1077,1616
14.239825730994152,1081,1615
14.256499999999999,1083,1606
14.273174269005848,1084,1607
14.289848538011695,1086,1604
14.306522807017544,1088,1604
14.32319707602339,1091,1605
14.33987134502924,1096,1614
14.356545614035086,1096,1606
14.373219883040935,1095,1603
14.389894152046782,1096,1603
14.406568421052631,1096,1601
14.42324269005848,1096,1599
14.439916959064327,1096,1598
14.456591228070176,1097,1609
14.473265497076023,1095,1601
14.489939766081871,1095,1613
14.506614035087718,1088,1605
14.523288304093567,1076,1606
14.539962573099414,1065,1607
14.556636842105263,1053,1607
14.57331111111111,1040,1607
14.589985380116959,1028,1608
14.606659649122806,1014,1606
14.623333918128655,999,1606
14.640008187134502,983,1608
14.65668245614035,968,1606
14.673356725146197,955,1605
14.690030994152046,941,1603
14.706705263157895,928,1602
14.723379532163742,919,1602
14.74005380116959,906,1601
14.756728070175438,895,1598
14.773402339181287,888,1596
14.790076608187134,878,1596
14.806750877192982,872,1593
14.82342514619883,868,1592
14.840099415204678,861,1591
14.856773684210525,859,1590
14.873447953216374,856,1590
14.890122222222221,853,1587
14.90679649122807,853,1587
14.923470760233917,853,1587
14.940145029239766,853,1587
14.956819298245614,855,1589
14.973493567251461,858,1589
14.99016783625731,863,1590
15.006842105263157,868,1591
15.023516374269006,874,1594
15.040190643274853,880,1596
15.056864912280702,896,1595
15.073539181286549,906,1597
15.090213450292397,913,1598
15.106887719298244,935,1600
15.123561988304093,946,1613
15.14023625730994,963,1603
15.156910526315789,978,1616
15.173584795321636,989,1602
15.190259064327485,1002,1601
15.206933333333332,1005,1601
15.22360760233918,1040,1600
15.24028187134503,1057,1601
15.256956140350876,1064,1600
15.273630409356725,1087,1600
15.290304678362572,1094,1598
15.306978947368421,1112,1597
15.323653216374268,1123,1591
15.340327485380117,1126,1594
15.357001754385964,1139,1591
15.373676023391813,1144,1604
15.39035029239766,1151,1587
15.407024561403508,1161,1586
15.423698830409355,1160,1588
15.440373099415204,1167,1585
15.457047368421051,1167,1585
15.4737216374269,1163,1584
15.490395906432749,1163,1586
15.507070175438596,1157,1585
15.523744444444445,1154,1585
15.540418713450292,1149,1586
15.55709298245614,1140,1586
15.573767251461987,1136,1588
15.590441520467836,1126,1591
15.607115789473683,1117,1591
15.623790058479532,1107,1591
